6-1-2023,18,40195,602
6-3-2023,1,88955,172
5-2-2023,0,32517,944
30-9-2023,17,23924,942
11-12-2023,9,43279,414
9-9-2023,5,44395,471
22-8-2023,8,40754,750
3-5-2023,14,25965,776
10-11-2023,20,42775,618
27-11-2023,20,13601,951
6-4-2023,11,66788,115
13-4-2023,9,9244,45
9-3-2023,20,98102,95
29-9-2023,8,11124,642
6-3-2023,15,46583,289
24-6-2023,20,93185,573
4-10-2023,17,14360,272
5-1-2023,17,98613,816
23-7-2023,0,50643,802
25-1-2023,6,3013,980
13-8-2023,18,54936,407
28-9-2023,14,6666,272
3-10-2023,5,81498,297
20-9-2023,1,90044,20
3-9-2023,1,41340,825
19-11-2023,14,46392,983
2-9-2023,17,1905,354
18-8-2023,7,52176,918
25-10-2023,14,30833,121
21-2-2023,10,75381,975
12-2-2023,19,88906,80
21-9-2023,18,84582,417
22-9-2023,3,51952,739
7-12-2023,11,53711,548
15-9-2023,19,63822,773
13-12-2023,16,68566,436
27-8-2023,12,30174,172
10-7-2023,16,10340,986
8-1-2023,7,87627,762
16-2-2023,3,29344,795
10-4-2023,14,94861,765
3-7-2023,7,74691,268
15-4-2023,10,75821,48
19-12-2023,8,69953,925
19-5-2023,2,74548,95
30-5-2023,8,31286,404
15-7-2023,0,71776,377
13-9-2023,3,81484,540
15-2-2023,2,58523,276
1-4-2023,1,94999,926
4-11-2023,0,86385,317
11-11-2023,15,38433,886
30-3-2023,7,50800,587
23-7-2023,15,49983,137
18-6-2023,12,75088,778
23-8-2023,5,29675,60
3-7-2023,3,75622,605
29-10-2023,3,50743,543
22-12-2023,5,36935,69
25-5-2023,13,74205,4
22-5-2023,11,79369,266
5-4-2023,17,38130,930
18-3-2023,10,81794,29
5-7-2023,18,12740,68
23-6-2023,16,94770,523
2-3-2023,13,64323,630
1-6-2023,5,10535,245
2-5-2023,13,19983,785
2-4-2023,3,54734,925
23-11-2023,2,85533,474
27-6-2023,10,38859,458
5-1-2023,19,31402,136
27-9-2023,0,93096,596
9-4-2023,17,48423,623
6-10-2023,0,60626,79
7-1-2023,12,98204,863
7-2-2023,17,33607,135
19-7-2023,12,29856,201
19-5-2023,18,31149,24
1-5-2023,15,47429,639
24-1-2023,13,27855,419
10-4-2023,5,88190,436
10-5-2023,3,77172,308
26-12-2023,4,82784,998
18-10-2023,4,41926,810
13-3-2023,12,60979,609
24-7-2023,17,61712,541
28-9-2023,8,1980,839
1-9-2023,12,48572,80
6-7-2023,9,76089,826
1-6-2023,12,96235,117
27-1-2023,8,94277,515
10-1-2023,5,66617,504
28-9-2023,15,3096,234
13-11-2023,13,19946,884
26-6-2023,13,10624,363
11-3-2023,19,80561,303
1-6-2023,9,7805,551
28-8-2023,19,41975,556
25-5-2023,13,62109,633
14-8-2023,16,5091,592
27-6-2023,5,32468,866
29-4-2023,0,24098,752
22-9-2023,16,11859,127
15-1-2023,8,44528,394
20-10-2023,20,37998,305
31-1-2023,8,31357,675
19-11-2023,7,51358,8
2-10-2023,9,65382,363
20-6-2023,20,12966,829
30-11-2023,1,39100,953
6-2-2023,16,79750,431
3-6-2023,1,60753,214
3-10-2023,19,94646,961
20-8-2023,17,29431,490
25-9-2023,2,50847,624
29-12-2023,15,65997,457
25-11-2023,5,76163,289
9-1-2023,7,92198,248
3-3-2023,18,2875,403
12-1-2023,4,44371,998
6-10-2023,0,12492,553
27-8-2023,20,36331,656
5-6-2023,19,45437,505
29-6-2023,18,14572,472
5-11-2023,10,653,150
22-3-2023,11,65159,69
28-10-2023,6,19362,969
15-10-2023,7,97973,978
31-7-2023,4,51889,545
25-5-2023,20,62715,953
30-10-2023,15,46378,714
22-3-2023,19,82880,726
22-11-2023,12,90221,63
15-7-2023,15,49824,388
23-1-2023,10,20497,788
12-4-2023,9,96944,347
17-1-2023,18,57497,215
23-8-2023,20,69287,453
28-9-2023,9,30549,108
15-6-2023,16,12294,687
8-2-2023,2,2308,664
24-9-2023,18,14970,983
20-8-2023,11,7718,942
16-4-2023,8,43878,892
20-3-2023,0,70543,465
18-8-2023,0,92060,657
21-6-2023,11,742,748
2-8-2023,14,33909,874
8-11-2023,8,43538,42
14-9-2023,1,80819,846
22-1-2023,12,38518,621
27-6-2023,0,30324,353
30-1-2023,7,49063,76
14-7-2023,14,50452,707
4-4-2023,20,62737,839
16-3-2023,11,68256,23
8-5-2023,1,71080,93
25-12-2023,4,96261,236
26-9-2023,3,36957,460
28-10-2023,20,10102,431
28-7-2023,5,57637,783
2-12-2023,20,23208,435
23-9-2023,11,98244,321
23-6-2023,5,12713,784
23-3-2023,16,14391,193
28-3-2023,2,4887,818
9-7-2023,20,88042,504
30-10-2023,13,5274,718
7-1-2023,9,64062,841
24-6-2023,19,43371,804
15-4-2023,8,77669,31
20-10-2023,10,92119,264
20-2-2023,19,183,765
10-1-2023,16,41877,655
24-6-2023,13,44382,3
16-6-2023,3,21824,915
20-7-2023,16,30153,640
9-5-2023,10,41807,501
11-12-2023,18,33951,940
19-9-2023,1,3425,693
9-12-2023,3,31931,987
15-3-2023,11,7497,218
2-10-2023,5,50407,295
29-4-2023,9,91931,299
14-11-2023,12,615,367
16-2-2023,18,68920,390
4-8-2023,7,14987,14
19-3-2023,19,17424,566
25-12-2023,12,7118,475
25-9-2023,18,47487,489
7-4-2023,12,19429,670
20-4-2023,0,87570,951
8-7-2023,15,90247,300
10-8-2023,11,33305,130
25-1-2023,5,36703,771
23-11-2023,6,4855,806
15-11-2023,8,70698,838
12-5-2023,12,9804,393
14-6-2023,4,70220,128
31-5-2023,5,83424,22
30-5-2023,4,3696,666
20-11-2023,5,52989,962
25-11-2023,10,1595,862
15-12-2023,3,14298,383
10-12-2023,13,23522,144
14-12-2023,11,99244,854
10-9-2023,5,97381,193
9-5-2023,13,63238,736
31-5-2023,18,53862,691
6-4-2023,12,66251,228
27-5-2023,6,91635,439
22-11-2023,17,49442,365
3-6-2023,9,65317,329
21-6-2023,8,3559,983
8-7-2023,5,44430,975
20-2-2023,10,53849,176
4-6-2023,3,34454,245
1-3-2023,3,26879,533
16-4-2023,20,7385,433
1-1-2024,5,38038,437
19-1-2023,10,84799,649
27-10-2023,6,34606,453
27-8-2023,4,89969,502
4-8-2023,11,20891,847
8-8-2023,11,57471,923
8-6-2023,5,45389,434
14-9-2023,15,40078,273
26-8-2023,14,75069,769
21-7-2023,12,26045,172
9-5-2023,13,5687,337
15-5-2023,1,49767,721
16-10-2023,9,75593,803
14-9-2023,13,81026,490
9-7-2023,20,50990,108
6-8-2023,18,89635,954
26-8-2023,9,80507,473
7-2-2023,3,30235,265
4-7-2023,20,40183,80
25-11-2023,11,5180,175
16-6-2023,0,94477,222
18-9-2023,5,57027,743
27-6-2023,10,68038,242
2-12-2023,2,76861,461
15-1-2023,1,57516,328
15-8-2023,17,65266,42
14-7-2023,6,97713,815
6-11-2023,2,37477,130
14-12-2023,13,46656,472
18-12-2023,9,37766,801
3-5-2023,7,74083,275
11-3-2023,13,4701,266
12-8-2023,13,69820,141
26-1-2023,16,12796,936
13-10-2023,18,53413,976
8-6-2023,10,28046,938
22-4-2023,16,41027,246
23-11-2023,16,30881,406
17-1-2023,4,34782,590
17-8-2023,3,3647,113
17-10-2023,20,28516,252
15-8-2023,2,38634,419
31-7-2023,6,57383,294
16-1-2023,13,5622,4
21-3-2023,18,70408,238
13-11-2023,11,12443,369
14-1-2023,3,34907,438
16-1-2023,10,85798,81
1-5-2023,12,92005,777
22-2-2023,6,47832,859
26-5-2023,10,90669,267
6-3-2023,10,92178,495
28-12-2023,20,92800,913
26-2-2023,18,92204,806
8-12-2023,13,62520,23
31-10-2023,11,58996,515
21-3-2023,15,49513,613
13-4-2023,10,6836,371
23-11-2023,9,19076,492
6-2-2023,15,95195,812
4-10-2023,13,42502,714
12-6-2023,8,58325,261
1-4-2023,11,41149,586
10-6-2023,20,74998,483
12-4-2023,12,95469,838
27-12-2023,20,40477,401
16-5-2023,1,23669,70
20-6-2023,3,8627,192
5-6-2023,3,82685,471
19-3-2023,10,68537,386
7-5-2023,20,41216,642
16-1-2023,4,77141,48
9-9-2023,13,86675,418
23-3-2023,4,21144,829
31-8-2023,0,71259,479
4-1-2023,12,67322,531
3-7-2023,11,91168,0
18-11-2023,15,90094,651
9-9-2023,19,46959,645
24-11-2023,10,78943,893
19-5-2023,17,68818,766
18-9-2023,7,72603,675
5-11-2023,0,12589,662
21-1-2023,5,77695,313
3-2-2023,12,28166,174
29-4-2023,20,73504,566
4-4-2023,14,21321,160
27-6-2023,12,65731,387
26-11-2023,10,34793,704
24-8-2023,18,85277,826
31-5-2023,17,51371,347
8-4-2023,4,6377,196
5-12-2023,4,54646,589
5-9-2023,11,18895,382
24-7-2023,13,83959,750
3-2-2023,8,5113,128
27-5-2023,2,13475,570
7-2-2023,7,64896,67
30-8-2023,9,6300,205
30-4-2023,6,69502,760
31-5-2023,13,80798,742
10-12-2023,1,30112,151
17-2-2023,1,75181,549
12-12-2023,9,3319,758
9-7-2023,19,63539,1000
16-8-2023,19,29191,733
26-12-2023,19,97901,911
19-8-2023,1,33837,351
16-7-2023,4,59454,847
8-11-2023,14,5826,438
16-7-2023,8,12553,343
26-7-2023,3,9824,737
30-3-2023,11,8952,919
12-11-2023,11,68911,385
14-1-2023,15,86959,599
29-3-2023,10,91292,429
21-2-2023,18,37485,727
2-7-2023,18,50845,671
4-12-2023,12,10260,808
3-10-2023,19,38715,695
28-12-2023,19,85556,568
16-3-2023,0,54360,815
3-3-2023,8,89599,448
21-3-2023,20,7660,579
16-10-2023,0,7687,254
3-8-2023,15,9936,534
7-11-2023,15,75589,367
4-11-2023,14,30128,381
17-8-2023,7,21133,176
28-10-2023,4,59768,194
15-9-2023,14,2532,171
3-6-2023,7,60943,961
19-1-2023,0,70684,809
29-11-2023,12,43843,691
7-11-2023,7,16548,943
4-8-2023,5,24603,910
30-11-2023,19,98774,809
17-2-2023,20,92336,762
23-8-2023,17,80833,503
9-12-2023,16,58195,820
2-5-2023,18,93423,189
12-4-2023,20,68643,403
22-9-2023,20,85274,311
19-1-2023,18,14009,329
6-6-2023,4,4800,656
23-3-2023,7,24156,832
4-7-2023,20,93087,208
29-3-2023,13,83281,130
17-2-2023,14,34945,889
6-7-2023,12,46346,494
15-6-2023,1,11016,651
1-2-2023,3,23900,690
9-5-2023,4,27154,365
22-2-2023,20,54394,239
30-7-2023,2,9625,438
5-9-2023,19,93492,32
15-11-2023,12,81416,807
11-12-2023,13,91353,856
14-7-2023,13,41394,787
21-3-2023,3,25682,740
18-1-2023,18,18515,23
5-5-2023,13,1004,35
23-7-2023,0,61521,595
21-11-2023,12,57039,991
6-1-2023,1,98637,661
7-11-2023,13,21455,171
20-10-2023,7,32300,629
27-2-2023,16,36050,15
13-8-2023,18,35077,774
22-11-2023,14,68455,371
28-5-2023,5,76747,251
26-5-2023,3,83416,760
28-12-2023,11,61115,910
29-5-2023,13,57157,346
27-5-2023,0,18266,427
25-10-2023,15,13670,283
7-2-2023,12,57355,870
30-3-2023,20,95530,262
29-10-2023,19,21122,259
